vault,tvl,token0_symbol,token1_symbol,allowed_token,days_since_first_deposit,qty_hold,qty_vault,qty_vault_7,qty_vault_30,qty_vault_60,return_rate,return_rate_7,return_rate_30,return_rate_60,irr_cashflow,irr_cashflow_7,irr_cashflow_30,irr_cashflow_60,irr_cashflow_non_zero,irr_cashflow_non_zero_7,irr_cashflow_non_zero_30,irr_cashflow_non_zero_60
0x8ac3d7cd56816da9fb45e7640aa70a24884e02f7,23571.0,WETH,DPI,DPI,77,1000,1056.3,1004.3,1011.5,1035.8,5.6,0.4,1.2,3.6,20.5,25.2,14.7,18.2,20.513717062995422,25.222363280994344,14.296927809871821,18.18836075687821
0x4aef5144131db95c110af41c8ec09f46295a7c4b,22099.0,ICHI,WBTC,WBTC,405,1000,1150.7,991.8,998.4,1059.3,15.1,-0.8,-0.2,5.9,4.5,-35.0,-1.9,28.6,4.30303895645223,-35.00574859438545,-1.933339281596643,28.64323942012489
0xf461063819ffbc6e22704ade1861b0df3bac9585,16754.0,WETH,BAL,BAL,77,1000,1089.7,1012.8,1042.2,1069.6,9.0,1.3,4.2,7.0,40.4,42.8,44.1,40.2,48.851822745673864,,,48.5758916027616
0xf7b1ab2545451b60345fa3ab8c5210d53c703c98,13999.0,CRV,WETH,CRV,57,1000,1067.3,1019.2,1048.7,,6.7,1.9,4.9,,25.2,169.5,82.3,,25.222571316754376,169.49660421068816,82.34294685856479,
0xfc089714519e84b7ce0a4023bfee0d99f6d767da,13988.0,WBTC,WETH,WBTC,57,1000,974.4,1004.9,989.9,,-2.6,0.5,-1.0,,-10.6,29.2,-10.4,,-10.57422575213193,29.156178477210737,-10.382940551293036,
0x6bd9239e675092306833c0b29aa552e64d885599,5338.0,WETH,POP,POP,2,1000,1000.0,,,,-0.0,,,,-0.0,,,,-0.030210985104132792,,,
0x711901e4b9136119fb047abe8c43d49339f161c3,2157.0,ICHI,USDC,USDC,345,1000,1277.2,991.7,978.1,1036.7,27.7,-0.8,-2.2,3.7,-8.9,-35.2,-21.1,5.6,5.338179981868889,-35.21969842544889,-21.063372371294435,-97.42034101239817
0x21e6910a769d10ef4236107493406a9788c758a3,2.0,TRADE,USDT,TRADE,125,1000,2098.8,1181.2,1330.0,825.6,109.9,18.1,33.0,-17.4,-59.5,589348.7,3113.5,-68.8,2548.8953280009678,589348.6525774545,3113.4847106389825,-68.84017380797545
0x70aa3c8e256c859e52c0b8c263f763d9051b95e1,,ICHI,GOVI,GOVI,233,1000,1026.7,1015.8,1066.4,1024.7,2.7,1.6,6.6,2.5,4.4,126.0,118.6,16.0,4.3904458229281875,126.04253655653397,118.60965560137436,16.008201848948058
0xe5bf5d33c617556b91558aafb7beadb68e9cea81,,ICHI,oneBTC,oneBTC,406,1000,1103.6,1019.5,970.3,970.8,10.4,1.9,-3.0,-2.9,3.8,173.6,-30.7,-13.8,2.832296230718082,173.55155225445853,-30.664389326954545,-13.775658915383234
