vault,pool,tvl,token0_symbol,token1_symbol,allowed_token,days_since_first_deposit,qty_hold,qty_vault,return_rate,irr_cashflow,irr_cashflow_non_zero
0xfc089714519e84b7ce0a4023bfee0d99f6d767da,0x50eaedb835021e4a108b7290636d62e9765cc6d7,12845.0,WBTC,WETH,WBTC,143.74462962962963,1000,968.5541494744868,-0.031445850525513186,-0.05935949625762266,-0.06021301736471961
0xf3de925524ce6bba606107cfcb2a7a6259cd01ea,0x8f16a8e864162ec84a2906646e08a561b5a7f72d,11337.0,GHST,WETH,GHST,163.0052662037037,1000,1475.0295230326883,0.4750295230326882,1.7109364068718282,1.7115054857993783
0xdd2521755a8eb05c41c819488d1890e32feb8753,0x993defde3e6ef50610eb6d994823dc82565ad3ba,10882.0,wstETH,WETH,wstETH,67.90672453703704,1000,1016.918955794832,0.016918955794831936,0.021629212717339894,0.024681994303733475
0x692437de2cae5addd26ccf6650cad722d914d974,0x3e31ab7f37c048fc6574189135d108df80f0ea26,10110.0,LINK,WETH,LINK,162.9851273148148,1000,1040.9662188021816,0.04096621880218154,-0.049337272077207166,-0.10426379929929444
0xc9c785d61455a44e9281c60d19e97a5fdd858510,0x7e02ae3f794ebade542c92973eb1c46d7e2e935d,8691.0,ICHI,USDC,ICHI,183.8978125,1000,1199.3596976749404,0.19935969767494055,0.06214957011753523,0.06387077069788612
0x8ac3d7cd56816da9fb45e7640aa70a24884e02f7,0xed26b64f351a04acbf16aa3782969e4a53b12c54,8069.0,WETH,DPI,DPI,163.00792824074074,1000,1051.563902448119,0.05156390244811915,0.11705431432044412,-0.02347776650432268
0x3ac9b3db3350a515c702ba19a001d099d4a5f132,0x45dda9cb7c25131df268515131f647d726f50608,6535.0,USDC,WETH,USDC,223.4237037037037,1000,1068.79290912226,0.06879290912225988,-0.31974229965677736,-0.027622769630065953
0x711901e4b9136119fb047abe8c43d49339f161c3,0x499277a14d1edb5583dd070a447deda19e7abf85,5184.0,ICHI,USDC,USDC,431.48631944444446,1000,1223.292970705536,0.223292970705536,-0.08799485286520682,0.05705908149186176
0xb05be549a570e430e5dde4a10a0d34cf09a7df21,0x45dda9cb7c25131df268515131f647d726f50608,3504.0,USDC,WETH,WETH,143.81278935185185,1000,989.7019125186226,-0.010298087481377394,-0.11731101209183381,-0.10117494534940545
0x21e6910a769d10ef4236107493406a9788c758a3,0x362d0401ed74db25219b6d02ac1791cfe3542d68,2.0,TRADE,USDT,TRADE,211.6600925925926,1000,2381.948356338534,1.3819483563385337,-0.5948901307803862,22.21042953760885
0x764c3a611ba0f55be1c7109cdd500e301e0044ba,0x6c14fa1b23a245efb97cbad357ca3948052d56df,0.0,WETH,FBX,WETH,65.97818287037038,1000,0.0,,-0.11462983889392517,
0xe5bf5d33c617556b91558aafb7beadb68e9cea81,0x6980e5afafec8c9c5f039d0c1a8ccfa6cefb9393,,ICHI,oneBTC,oneBTC,492.4727546296296,1000,1059.8261799185684,0.05982617991856842,0.021144587021214575,0.009007890616118158
0x70aa3c8e256c859e52c0b8c263f763d9051b95e1,0x713a96308455046a61af91bc220ec83fdc920977,,ICHI,GOVI,GOVI,319.5695486111111,1000,1064.924587820834,0.06492458782083399,0.07687722770530327,0.07687670793762792
